{
//========= Macro generated from object: h1/Energy spectrum [MeV] (length weighted)
//========= by ROOT version6.28/06
   
   TH1F *h1__1 = new TH1F("h1__1","Energy spectrum [MeV] (length weighted)",200,0,0.2);
   h1__1->SetBinContent(1,0.39775);
   h1__1->SetBinContent(2,0.205265);
   h1__1->SetBinContent(3,0.385734);
   h1__1->SetBinContent(4,0.444262);
   h1__1->SetBinContent(5,0.537356);
   h1__1->SetBinContent(6,0.519703);
   h1__1->SetBinContent(7,0.770246);
   h1__1->SetBinContent(8,0.828571);
   h1__1->SetBinContent(9,0.661285);
   h1__1->SetBinContent(10,0.931914);
   h1__1->SetBinContent(11,1.08085);
   h1__1->SetBinContent(12,1.00443);
   h1__1->SetBinContent(13,0.994413);
   h1__1->SetBinContent(14,0.735638);
   h1__1->SetBinContent(15,0.566666);
   h1__1->SetBinContent(16,0.605817);
   h1__1->SetBinContent(17,0.442014);
   h1__1->SetBinContent(18,0.390781);
   h1__1->SetBinContent(19,0.32733);
   h1__1->SetBinContent(20,0.271671);
   h1__1->SetBinContent(21,0.575703);
   h1__1->SetBinContent(22,1.01047);
   h1__1->SetBinContent(23,0.332786);
   h1__1->SetBinContent(24,0.633795);
   h1__1->SetBinContent(25,0.971832);
   h1__1->SetBinContent(26,0.447984);
   h1__1->SetBinContent(27,0.588113);
   h1__1->SetBinContent(28,0.572236);
   h1__1->SetBinContent(29,0.621057);
   h1__1->SetBinContent(30,0.656879);
   h1__1->SetBinContent(31,0.681932);
   h1__1->SetBinContent(32,0.77709);
   h1__1->SetBinContent(33,0.929948);
   h1__1->SetBinContent(34,1.04371);
   h1__1->SetBinContent(35,1.71835);
   h1__1->SetBinContent(36,1.20378);
   h1__1->SetBinContent(37,0.556663);
   h1__1->SetBinContent(38,0.472031);
   h1__1->SetBinContent(39,0.567901);
   h1__1->SetBinContent(40,0.608204);
   h1__1->SetBinContent(41,0.677511);
   h1__1->SetBinContent(42,0.711188);
   h1__1->SetBinContent(43,0.639796);
   h1__1->SetBinContent(44,0.751381);
   h1__1->SetBinContent(45,0.809163);
   h1__1->SetBinContent(46,0.670413);
   h1__1->SetBinContent(47,0.561276);
   h1__1->SetBinContent(48,0.916426);
   h1__1->SetBinContent(49,0.818362);
   h1__1->SetBinContent(50,1.25367);
   h1__1->SetBinContent(51,1.25484);
   h1__1->SetBinContent(52,0.54016);
   h1__1->SetBinContent(53,0.526867);
   h1__1->SetBinContent(54,0.597243);
   h1__1->SetBinContent(55,0.365513);
   h1__1->SetBinContent(56,0.49071);
   h1__1->SetBinContent(57,0.562048);
   h1__1->SetBinContent(58,0.748805);
   h1__1->SetBinContent(59,0.680635);
   h1__1->SetBinContent(60,0.702412);
   h1__1->SetBinContent(61,0.837275);
   h1__1->SetBinContent(62,0.573523);
   h1__1->SetBinContent(63,0.546819);
   h1__1->SetBinContent(64,0.845416);
   h1__1->SetBinContent(65,0.717171);
   h1__1->SetBinContent(66,0.491088);
   h1__1->SetBinContent(67,0.546802);
   h1__1->SetBinContent(68,0.565047);
   h1__1->SetBinContent(69,0.75288);
   h1__1->SetBinContent(70,0.555666);
   h1__1->SetBinContent(71,0.56668);
   h1__1->SetBinContent(72,0.620702);
   h1__1->SetBinContent(73,0.493052);
   h1__1->SetBinContent(74,0.516449);
   h1__1->SetBinContent(75,0.527143);
   h1__1->SetBinContent(76,0.649063);
   h1__1->SetBinContent(77,0.577189);
   h1__1->SetBinContent(78,0.471689);
   h1__1->SetBinContent(79,0.692224);
   h1__1->SetBinContent(80,0.694899);
   h1__1->SetBinContent(81,0.685474);
   h1__1->SetBinContent(82,0.58817);
   h1__1->SetBinContent(83,0.633552);
   h1__1->SetBinContent(84,0.591572);
   h1__1->SetBinContent(85,0.603495);
   h1__1->SetBinContent(86,0.639287);
   h1__1->SetBinContent(87,0.497032);
   h1__1->SetBinContent(88,0.604686);
   h1__1->SetBinContent(89,0.672653);
   h1__1->SetBinContent(90,0.582491);
   h1__1->SetBinContent(91,0.801472);
   h1__1->SetBinContent(92,0.604849);
   h1__1->SetBinContent(93,0.48931);
   h1__1->SetBinContent(94,0.525052);
   h1__1->SetBinContent(95,0.556553);
   h1__1->SetBinContent(96,0.520519);
   h1__1->SetBinContent(97,0.589955);
   h1__1->SetBinContent(98,0.69234);
   h1__1->SetBinContent(99,0.416597);
   h1__1->SetBinContent(100,0.456924);
   h1__1->SetBinContent(101,0.456348);
   h1__1->SetBinContent(102,0.436843);
   h1__1->SetBinContent(103,0.392323);
   h1__1->SetBinContent(104,0.415964);
   h1__1->SetBinContent(105,0.454109);
   h1__1->SetBinContent(106,0.472533);
   h1__1->SetBinContent(107,0.395396);
   h1__1->SetBinContent(108,0.218412);
   h1__1->SetBinContent(109,0.409056);
   h1__1->SetBinContent(110,0.343043);
   h1__1->SetBinContent(111,0.349729);
   h1__1->SetBinContent(112,0.428169);
   h1__1->SetBinContent(113,0.293193);
   h1__1->SetBinContent(114,0.400385);
   h1__1->SetBinContent(115,0.411585);
   h1__1->SetBinContent(116,0.511467);
   h1__1->SetBinContent(117,0.518463);
   h1__1->SetBinContent(118,0.434006);
   h1__1->SetBinContent(119,0.29455);
   h1__1->SetBinContent(120,0.284765);
   h1__1->SetBinContent(121,0.281162);
   h1__1->SetBinContent(122,0.273703);
   h1__1->SetBinContent(123,0.342261);
   h1__1->SetBinContent(124,0.338983);
   h1__1->SetBinContent(125,0.369672);
   h1__1->SetBinContent(126,0.222605);
   h1__1->SetBinContent(127,0.391224);
   h1__1->SetBinContent(128,0.29526);
   h1__1->SetBinContent(129,0.209174);
   h1__1->SetBinContent(130,0.242083);
   h1__1->SetBinContent(131,0.313148);
   h1__1->SetBinContent(132,0.278574);
   h1__1->SetBinContent(133,0.333273);
   h1__1->SetBinContent(134,0.222874);
   h1__1->SetBinContent(135,0.209481);
   h1__1->SetBinContent(136,0.182798);
   h1__1->SetBinContent(137,0.142737);
   h1__1->SetBinContent(138,0.156275);
   h1__1->SetBinContent(139,0.149814);
   h1__1->SetBinContent(140,0.289596);
   h1__1->SetBinContent(141,0.172614);
   h1__1->SetBinContent(142,0.166932);
   h1__1->SetBinContent(143,0.14577);
   h1__1->SetBinContent(144,0.17677);
   h1__1->SetBinContent(145,0.131775);
   h1__1->SetBinContent(146,0.203271);
   h1__1->SetBinContent(147,0.14931);
   h1__1->SetBinContent(148,0.202797);
   h1__1->SetBinContent(149,0.113826);
   h1__1->SetBinContent(150,0.144111);
   h1__1->SetBinContent(151,0.0928942);
   h1__1->SetBinContent(152,0.0416057);
   h1__1->SetBinContent(153,0.102731);
   h1__1->SetBinContent(154,0.101813);
   h1__1->SetBinContent(155,0.0512937);
   h1__1->SetBinContent(156,0.061252);
   h1__1->SetBinContent(157,0.0437609);
   h1__1->SetBinContent(158,0.0533911);
   h1__1->SetBinContent(159,0.0100589);
   h1__1->SetBinContent(160,0.0302697);
   h1__1->SetBinContent(161,0.0302678);
   h1__1->SetBinContent(162,0.0300825);
   h1__1->SetBinContent(163,0.0300664);
   h1__1->SetBinError(1,0.159607);
   h1__1->SetBinError(2,0.0523438);
   h1__1->SetBinError(3,0.0949156);
   h1__1->SetBinError(4,0.0838449);
   h1__1->SetBinError(5,0.0708788);
   h1__1->SetBinError(6,0.0749478);
   h1__1->SetBinError(7,0.122157);
   h1__1->SetBinError(8,0.117227);
   h1__1->SetBinError(9,0.104254);
   h1__1->SetBinError(10,0.156843);
   h1__1->SetBinError(11,0.167773);
   h1__1->SetBinError(12,0.137585);
   h1__1->SetBinError(13,0.13684);
   h1__1->SetBinError(14,0.110924);
   h1__1->SetBinError(15,0.0924885);
   h1__1->SetBinError(16,0.155288);
   h1__1->SetBinError(17,0.0975709);
   h1__1->SetBinError(18,0.0881396);
   h1__1->SetBinError(19,0.071581);
   h1__1->SetBinError(20,0.0672591);
   h1__1->SetBinError(21,0.0934797);
   h1__1->SetBinError(22,0.131099);
   h1__1->SetBinError(23,0.0696496);
   h1__1->SetBinError(24,0.145385);
   h1__1->SetBinError(25,0.341487);
   h1__1->SetBinError(26,0.0883485);
   h1__1->SetBinError(27,0.107408);
   h1__1->SetBinError(28,0.103455);
   h1__1->SetBinError(29,0.0988571);
   h1__1->SetBinError(30,0.110253);
   h1__1->SetBinError(31,0.0978393);
   h1__1->SetBinError(32,0.119422);
   h1__1->SetBinError(33,0.129637);
   h1__1->SetBinError(34,0.134922);
   h1__1->SetBinError(35,0.197623);
   h1__1->SetBinError(36,0.138651);
   h1__1->SetBinError(37,0.0903816);
   h1__1->SetBinError(38,0.114245);
   h1__1->SetBinError(39,0.0910214);
   h1__1->SetBinError(40,0.141901);
   h1__1->SetBinError(41,0.106856);
   h1__1->SetBinError(42,0.102482);
   h1__1->SetBinError(43,0.101218);
   h1__1->SetBinError(44,0.103092);
   h1__1->SetBinError(45,0.13474);
   h1__1->SetBinError(46,0.0986277);
   h1__1->SetBinError(47,0.08374);
   h1__1->SetBinError(48,0.126641);
   h1__1->SetBinError(49,0.106373);
   h1__1->SetBinError(50,0.199258);
   h1__1->SetBinError(51,0.271087);
   h1__1->SetBinError(52,0.112658);
   h1__1->SetBinError(53,0.108134);
   h1__1->SetBinError(54,0.0947215);
   h1__1->SetBinError(55,0.066344);
   h1__1->SetBinError(56,0.0812335);
   h1__1->SetBinError(57,0.124213);
   h1__1->SetBinError(58,0.120921);
   h1__1->SetBinError(59,0.121511);
   h1__1->SetBinError(60,0.112175);
   h1__1->SetBinError(61,0.181129);
   h1__1->SetBinError(62,0.0844588);
   h1__1->SetBinError(63,0.0883435);
   h1__1->SetBinError(64,0.133398);
   h1__1->SetBinError(65,0.0967156);
   h1__1->SetBinError(66,0.0895624);
   h1__1->SetBinError(67,0.097804);
   h1__1->SetBinError(68,0.0882411);
   h1__1->SetBinError(69,0.121455);
   h1__1->SetBinError(70,0.120632);
   h1__1->SetBinError(71,0.0916046);
   h1__1->SetBinError(72,0.0993697);
